Trial name,Date,Treatment,Replication,PDI_SB,PDI_PB,PDI_AN
Trial 5,03.11.2023,T1,R1,0,0,8
Trial 5,03.11.2023,T1,R2,10,4,10
Trial 5,03.11.2023,T1,R3,10,2,12
Trial 5,03.11.2023,T2,R1,6,0,8
Trial 5,03.11.2023,T2,R2,12,4,10
Trial 5,03.11.2023,T2,R3,12,4,14
Trial 5,03.11.2023,T3,R1,6,0,8
Trial 5,03.11.2023,T3,R2,10,4,10
Trial 5,03.11.2023,T3,R3,10,2,10
Trial 5,03.11.2023,T4,R1,8,0,10
Trial 5,03.11.2023,T4,R2,10,4,10
Trial 5,03.11.2023,T4,R3,10,2,8
Trial 5,03.11.2023,T5,R1,10,2,8
Trial 5,03.11.2023,T5,R2,12,2,10
Trial 5,03.11.2023,T5,R3,10,2,12
Trial 5,07.11.2023,T1,R1,6,0,8
Trial 5,07.11.2023,T1,R2,12,4,12
Trial 5,07.11.2023,T1,R3,12,2,12
Trial 5,07.11.2023,T2,R1,10,0,10
Trial 5,07.11.2023,T2,R2,14,4,12
Trial 5,07.11.2023,T2,R3,14,4,12
Trial 5,07.11.2023,T3,R1,10,4,10
Trial 5,07.11.2023,T3,R2,14,4,14
Trial 5,07.11.2023,T3,R3,14,4,12
Trial 5,07.11.2023,T4,R1,12,0,16
Trial 5,07.11.2023,T4,R2,12,6,8
Trial 5,07.11.2023,T4,R3,8,2,10
Trial 5,07.11.2023,T5,R1,14,2,10
Trial 5,07.11.2023,T5,R2,12,2,12
Trial 5,07.11.2023,T5,R3,12,4,14
Trial 5,10.11.2023,T1,R1,6,2,14
Trial 5,10.11.2023,T1,R2,12,4,24
Trial 5,10.11.2023,T1,R3,16,4,16
Trial 5,10.11.2023,T2,R1,8,2,10
Trial 5,10.11.2023,T2,R2,16,4,20
Trial 5,10.11.2023,T2,R3,16,4,16
Trial 5,10.11.2023,T3,R1,10,4,16
Trial 5,10.11.2023,T3,R2,14,4,18
Trial 5,10.11.2023,T3,R3,18,4,14
Trial 5,10.11.2023,T4,R1,12,4,22
Trial 5,10.11.2023,T4,R2,12,4,14
Trial 5,10.11.2023,T4,R3,14,4,20
Trial 5,10.11.2023,T5,R1,16,4,20
Trial 5,10.11.2023,T5,R2,14,6,22
Trial 5,10.11.2023,T5,R3,16,4,20
Trial 5,12.10.2023,T1,R1,2,0,4
Trial 5,12.10.2023,T1,R2,0,0,6
Trial 5,12.10.2023,T1,R3,0,0,6
Trial 5,12.10.2023,T2,R1,2,0,12
Trial 5,12.10.2023,T2,R2,0,0,8
Trial 5,12.10.2023,T2,R3,0,0,8
Trial 5,12.10.2023,T3,R1,0,0,10
Trial 5,12.10.2023,T3,R2,2,0,8
Trial 5,12.10.2023,T3,R3,2,0,6
Trial 5,12.10.2023,T4,R1,0,0,12
Trial 5,12.10.2023,T4,R2,0,0,8
Trial 5,12.10.2023,T4,R3,0,0,8
Trial 5,12.10.2023,T5,R1,0,0,12
Trial 5,12.10.2023,T5,R2,2,0,6
Trial 5,12.10.2023,T5,R3,0,0,18
Trial 5,14.09.2023,T1,R1,0,0,0
Trial 5,14.09.2023,T1,R2,0,0,0
Trial 5,14.09.2023,T1,R3,0,0,0
Trial 5,14.09.2023,T2,R1,0,0,0
Trial 5,14.09.2023,T2,R2,0,0,0
Trial 5,14.09.2023,T2,R3,0,0,0
Trial 5,14.09.2023,T3,R1,0,0,0
Trial 5,14.09.2023,T3,R2,0,0,0
Trial 5,14.09.2023,T3,R3,0,0,0
Trial 5,14.09.2023,T4,R1,0,0,0
Trial 5,14.09.2023,T4,R2,0,0,0
Trial 5,14.09.2023,T4,R3,0,0,0
Trial 5,14.09.2023,T5,R1,0,0,0
Trial 5,14.09.2023,T5,R2,0,0,0
Trial 5,14.09.2023,T5,R3,0,0,0
Trial 5,17.10.2023,T1,R1,4,4,4
Trial 5,17.10.2023,T1,R2,2,0,2
Trial 5,17.10.2023,T1,R3,2,0,6
Trial 5,17.10.2023,T2,R1,2,2,4
Trial 5,17.10.2023,T2,R2,4,2,4
Trial 5,17.10.2023,T2,R3,4,2,8
Trial 5,17.10.2023,T3,R1,0,0,2
Trial 5,17.10.2023,T3,R2,4,2,8
Trial 5,17.10.2023,T3,R3,2,0,6
Trial 5,17.10.2023,T4,R1,0,0,4
Trial 5,17.10.2023,T4,R2,0,0,8
Trial 5,17.10.2023,T4,R3,4,0,8
Trial 5,17.10.2023,T5,R1,0,0,0
Trial 5,17.10.2023,T5,R2,2,2,6
Trial 5,17.10.2023,T5,R3,4,0,18
Trial 5,17.11.2023,T1,R1,12,4,16
Trial 5,17.11.2023,T1,R2,18,6,24
Trial 5,17.11.2023,T1,R3,12,6,16
Trial 5,17.11.2023,T2,R1,12,4,12
Trial 5,17.11.2023,T2,R2,18,4,20
Trial 5,17.11.2023,T2,R3,18,4,24
Trial 5,17.11.2023,T3,R1,12,4,16
Trial 5,17.11.2023,T3,R2,16,6,18
Trial 5,17.11.2023,T3,R3,20,4,16
Trial 5,17.11.2023,T4,R1,14,6,22
Trial 5,17.11.2023,T4,R2,14,6,16
Trial 5,17.11.2023,T4,R3,20,6,16
Trial 5,17.11.2023,T5,R1,24,4,20
Trial 5,17.11.2023,T5,R2,14,6,22
Trial 5,17.11.2023,T5,R3,18,4,20
Trial 5,18.09.2023,T1,R1,0,0,0
Trial 5,18.09.2023,T1,R2,0,0,0
Trial 5,18.09.2023,T1,R3,0,0,0
Trial 5,18.09.2023,T2,R1,0,0,0
Trial 5,18.09.2023,T2,R2,0,0,0
Trial 5,18.09.2023,T2,R3,0,0,0
Trial 5,18.09.2023,T3,R1,0,0,0
Trial 5,18.09.2023,T3,R2,0,0,0
Trial 5,18.09.2023,T3,R3,0,0,0
Trial 5,18.09.2023,T4,R1,0,0,0
Trial 5,18.09.2023,T4,R2,0,0,0
Trial 5,18.09.2023,T4,R3,0,0,0
Trial 5,18.09.2023,T5,R1,0,0,0
Trial 5,18.09.2023,T5,R2,0,0,0
Trial 5,18.09.2023,T5,R3,0,0,0
Trial 5,20.10.2023,T1,R1,4,2,16
Trial 5,20.10.2023,T1,R2,2,2,4
Trial 5,20.10.2023,T1,R3,2,0,6
Trial 5,20.10.2023,T2,R1,4,2,4
Trial 5,20.10.2023,T2,R2,4,2,4
Trial 5,20.10.2023,T2,R3,6,2,8
Trial 5,20.10.2023,T3,R1,2,0,4
Trial 5,20.10.2023,T3,R2,6,0,8
Trial 5,20.10.2023,T3,R3,2,0,6
Trial 5,20.10.2023,T4,R1,2,0,4
Trial 5,20.10.2023,T4,R2,4,2,8
Trial 5,20.10.2023,T4,R3,4,0,6
Trial 5,20.10.2023,T5,R1,0,0,0
Trial 5,20.10.2023,T5,R2,2,2,6
Trial 5,20.10.2023,T5,R3,4,2,16
Trial 5,21.09.2023,T1,R1,0,0,0
Trial 5,21.09.2023,T1,R2,0,0,0
Trial 5,21.09.2023,T1,R3,0,0,0
Trial 5,21.09.2023,T2,R1,0,0,0
Trial 5,21.09.2023,T2,R2,0,0,0
Trial 5,21.09.2023,T2,R3,0,0,0
Trial 5,21.09.2023,T3,R1,0,0,0
Trial 5,21.09.2023,T3,R2,0,0,0
Trial 5,21.09.2023,T3,R3,0,0,0
Trial 5,21.09.2023,T4,R1,0,0,0
Trial 5,21.09.2023,T4,R2,0,0,0
Trial 5,21.09.2023,T4,R3,0,0,0
Trial 5,21.09.2023,T5,R1,0,0,0
Trial 5,21.09.2023,T5,R2,0,0,0
Trial 5,21.09.2023,T5,R3,0,0,0
Trial 5,21.11.2023,T1,R1,20,6,18
Trial 5,21.11.2023,T1,R2,22,8,26
Trial 5,21.11.2023,T1,R3,16,6,22
Trial 5,21.11.2023,T2,R1,22,8,16
Trial 5,21.11.2023,T2,R2,28,10,26
Trial 5,21.11.2023,T2,R3,24,8,26
Trial 5,21.11.2023,T3,R1,16,4,16
Trial 5,21.11.2023,T3,R2,16,6,20
Trial 5,21.11.2023,T3,R3,24,6,24
Trial 5,21.11.2023,T4,R1,22,10,24
Trial 5,21.11.2023,T4,R2,32,10,30
Trial 5,21.11.2023,T4,R3,22,6,32
Trial 5,21.11.2023,T5,R1,28,4,20
Trial 5,21.11.2023,T5,R2,18,6,20
Trial 5,21.11.2023,T5,R3,20,4,22
Trial 5,23.10.2023,T1,R1,0,0,0
Trial 5,23.10.2023,T1,R2,0,0,12
Trial 5,23.10.2023,T1,R3,2,0,10
Trial 5,23.10.2023,T2,R1,0,0,6
Trial 5,23.10.2023,T2,R2,0,0,8
Trial 5,23.10.2023,T2,R3,0,0,10
Trial 5,23.10.2023,T3,R1,0,0,12
Trial 5,23.10.2023,T3,R2,0,0,10
Trial 5,23.10.2023,T3,R3,0,0,10
Trial 5,23.10.2023,T4,R1,0,0,10
Trial 5,23.10.2023,T4,R2,0,0,8
Trial 5,23.10.2023,T4,R3,0,0,10
Trial 5,23.10.2023,T5,R1,0,0,8
Trial 5,23.10.2023,T5,R2,0,0,10
Trial 5,23.10.2023,T5,R3,0,0,12
Trial 5,24.11.2023,T1,R1,32,10,24
Trial 5,24.11.2023,T1,R2,36,16,32
Trial 5,24.11.2023,T1,R3,32,8,30
Trial 5,24.11.2023,T2,R1,30,16,22
Trial 5,24.11.2023,T2,R2,48,22,38
Trial 5,24.11.2023,T2,R3,34,20,36
Trial 5,24.11.2023,T3,R1,28,12,20
Trial 5,24.11.2023,T3,R2,36,14,20
Trial 5,24.11.2023,T3,R3,32,8,26
Trial 5,24.11.2023,T4,R1,32,12,34
Trial 5,24.11.2023,T4,R2,38,14,32
Trial 5,24.11.2023,T4,R3,32,14,38
Trial 5,24.11.2023,T5,R1,36,8,26
Trial 5,24.11.2023,T5,R2,34,10,28
Trial 5,24.11.2023,T5,R3,36,10,28
Trial 5,25.09.2023,T1,R1,0,0,0
Trial 5,25.09.2023,T1,R2,0,0,0
Trial 5,25.09.2023,T1,R3,0,0,0
Trial 5,25.09.2023,T2,R1,0,0,0
Trial 5,25.09.2023,T2,R2,0,0,0
Trial 5,25.09.2023,T2,R3,0,0,0
Trial 5,25.09.2023,T3,R1,0,0,0
Trial 5,25.09.2023,T3,R2,0,0,0
Trial 5,25.09.2023,T3,R3,0,0,0
Trial 5,25.09.2023,T4,R1,0,0,0
Trial 5,25.09.2023,T4,R2,0,0,0
Trial 5,25.09.2023,T4,R3,0,0,0
Trial 5,25.09.2023,T5,R1,0,0,0
Trial 5,25.09.2023,T5,R2,0,0,0
Trial 5,25.09.2023,T5,R3,0,0,0
Trial 5,27.10.2023,T1,R1,2,0,8
Trial 5,27.10.2023,T1,R2,0,0,8
Trial 5,27.10.2023,T1,R3,4,0,8
Trial 5,27.10.2023,T2,R1,4,0,8
Trial 5,27.10.2023,T2,R2,4,0,10
Trial 5,27.10.2023,T2,R3,4,0,10
Trial 5,27.10.2023,T3,R1,2,0,8
Trial 5,27.10.2023,T3,R2,2,0,8
Trial 5,27.10.2023,T3,R3,4,8,8
Trial 5,27.10.2023,T4,R1,2,0,8
Trial 5,27.10.2023,T4,R2,2,0,8
Trial 5,27.10.2023,T4,R3,4,0,8
Trial 5,27.10.2023,T5,R1,4,0,8
Trial 5,27.10.2023,T5,R2,4,0,8
Trial 5,27.10.2023,T5,R3,4,0,12
Trial 5,31.10.2023,T1,R1,2,0,8
Trial 5,31.10.2023,T1,R2,10,4,10
Trial 5,31.10.2023,T1,R3,10,2,12
Trial 5,31.10.2023,T2,R1,2,0,8
Trial 5,31.10.2023,T2,R2,10,4,8
Trial 5,31.10.2023,T2,R3,12,4,12
Trial 5,31.10.2023,T3,R1,4,2,8
Trial 5,31.10.2023,T3,R2,6,4,8
Trial 5,31.10.2023,T3,R3,2,8,10
Trial 5,31.10.2023,T4,R1,4,2,10
Trial 5,31.10.2023,T4,R2,8,4,10
Trial 5,31.10.2023,T4,R3,8,0,8
Trial 5,31.10.2023,T5,R1,10,2,6
Trial 5,31.10.2023,T5,R2,10,2,8
Trial 5,31.10.2023,T5,R3,10,2,12
Trial 6,01.12.2023,T5,R1,18,6,46
Trial 6,01.12.2023,T5,R2,16,6,48
Trial 6,01.12.2023,T5,R3,24,8,44
Trial 6,03.11.2023,T5,R1,4,0,24
Trial 6,03.11.2023,T5,R2,0,0,20
Trial 6,03.11.2023,T5,R3,4,0,24
Trial 6,05.12.2023,T5,R1,24,6,48
Trial 6,05.12.2023,T5,R2,26,10,46
Trial 6,05.12.2023,T5,R3,30,10,48
Trial 6,07.11.2023,T5,R1,4,0,24
Trial 6,07.11.2023,T5,R2,0,0,24
Trial 6,07.11.2023,T5,R3,4,0,28
Trial 6,08.12.2023,T1,R1,40,16,68
Trial 6,08.12.2023,T1,R2,38,6,64
Trial 6,08.12.2023,T1,R3,38,12,64
Trial 6,08.12.2023,T2,R1,40,16,68
Trial 6,08.12.2023,T2,R2,36,8,68
Trial 6,08.12.2023,T2,R3,38,10,66
Trial 6,08.12.2023,T3,R1,46,12,48
Trial 6,08.12.2023,T3,R2,34,8,54
Trial 6,08.12.2023,T3,R3,40,8,46
Trial 6,08.12.2023,T4,R1,40,16,66
Trial 6,08.12.2023,T4,R2,44,10,68
Trial 6,08.12.2023,T4,R3,42,12,68
Trial 6,08.12.2023,T5,R1,32,8,50
Trial 6,08.12.2023,T5,R2,42,10,48
Trial 6,08.12.2023,T5,R3,38,16,50
Trial 6,1.12.2023,T1,R1,22,6,56
Trial 6,1.12.2023,T1,R2,18,6,50
Trial 6,1.12.2023,T1,R3,22,8,56
Trial 6,1.12.2023,T2,R1,22,6,56
Trial 6,1.12.2023,T2,R2,14,6,54
Trial 6,1.12.2023,T2,R3,20,6,56
Trial 6,1.12.2023,T3,R1,20,6,42
Trial 6,1.12.2023,T3,R2,22,6,48
Trial 6,1.12.2023,T3,R3,18,6,42
Trial 6,1.12.2023,T4,R1,24,10,56
Trial 6,1.12.2023,T4,R2,20,6,54
Trial 6,1.12.2023,T4,R3,20,8,60
Trial 6,10.11.2023,T1,R1,0,0,36
Trial 6,10.11.2023,T1,R2,2,0,28
Trial 6,10.11.2023,T1,R3,4,0,32
Trial 6,10.11.2023,T2,R1,2,0,30
Trial 6,10.11.2023,T2,R2,4,0,32
Trial 6,10.11.2023,T2,R3,4,0,32
Trial 6,10.11.2023,T3,R1,2,0,36
Trial 6,10.11.2023,T3,R2,2,0,26
Trial 6,10.11.2023,T3,R3,4,0,32
Trial 6,10.11.2023,T4,R1,2,0,30
Trial 6,10.11.2023,T4,R2,4,2,32
Trial 6,10.11.2023,T4,R3,4,0,26
Trial 6,10.11.2023,T5,R1,4,0,28
Trial 6,10.11.2023,T5,R2,0,0,26
Trial 6,10.11.2023,T5,R3,4,0,32
Trial 6,12.12.2023,T1,R1,44,16,76
Trial 6,12.12.2023,T1,R2,40,8,72
Trial 6,12.12.2023,T1,R3,42,14,66
Trial 6,12.12.2023,T2,R1,44,16,76
Trial 6,12.12.2023,T2,R2,42,8,70
Trial 6,12.12.2023,T2,R3,42,12,68
Trial 6,12.12.2023,T3,R1,48,14,50
Trial 6,12.12.2023,T3,R2,36,10,56
Trial 6,12.12.2023,T3,R3,44,12,50
Trial 6,12.12.2023,T4,R1,42,16,72
Trial 6,12.12.2023,T4,R2,46,12,70
Trial 6,12.12.2023,T4,R3,44,14,72
Trial 6,12.12.2023,T5,R1,36,12,52
Trial 6,12.12.2023,T5,R2,46,12,50
Trial 6,12.12.2023,T5,R3,42,18,52
Trial 6,13.10.2023,T1,R1,0,0,0
Trial 6,13.10.2023,T1,R2,0,0,0
Trial 6,13.10.2023,T1,R3,0,0,0
Trial 6,13.10.2023,T2,R1,0,0,0
Trial 6,13.10.2023,T2,R2,0,0,0
Trial 6,13.10.2023,T2,R3,0,0,8
Trial 6,13.10.2023,T3,R1,0,0,0
Trial 6,13.10.2023,T3,R2,0,0,0
Trial 6,13.10.2023,T3,R3,0,0,0
Trial 6,13.10.2023,T4,R1,0,0,0
Trial 6,13.10.2023,T4,R2,0,0,6
Trial 6,13.10.2023,T4,R3,0,0,8
Trial 6,13.10.2023,T5,R1,0,0,0
Trial 6,13.10.2023,T5,R2,0,0,0
Trial 6,13.10.2023,T5,R3,0,0,0
Trial 6,15.12.2023,T1,R1,42,10,64
Trial 6,15.12.2023,T1,R2,40,10,74
Trial 6,15.12.2023,T1,R3,46,14,68
Trial 6,15.12.2023,T2,R1,46,18,76
Trial 6,15.12.2023,T2,R2,40,10,74
Trial 6,15.12.2023,T2,R3,44,16,70
Trial 6,15.12.2023,T3,R1,48,16,52
Trial 6,15.12.2023,T3,R2,36,12,56
Trial 6,15.12.2023,T3,R3,50,16,54
Trial 6,15.12.2023,T4,R1,46,18,76
Trial 6,15.12.2023,T4,R2,46,18,76
Trial 6,15.12.2023,T4,R3,48,14,76
Trial 6,15.12.2023,T5,R1,42,12,60
Trial 6,15.12.2023,T5,R2,48,14,54
Trial 6,15.12.2023,T5,R3,44,18,56
Trial 6,17.10.2023,T1,R1,0,0,8
Trial 6,17.10.2023,T1,R2,0,0,8
Trial 6,17.10.2023,T1,R3,0,0,8
Trial 6,17.10.2023,T2,R1,2,0,6
Trial 6,17.10.2023,T2,R2,0,0,8
Trial 6,17.10.2023,T2,R3,0,0,8
Trial 6,17.10.2023,T3,R1,0,0,8
Trial 6,17.10.2023,T3,R2,0,0,8
Trial 6,17.10.2023,T3,R3,0,0,8
Trial 6,17.10.2023,T4,R1,0,0,8
Trial 6,17.10.2023,T4,R2,0,0,8
Trial 6,17.10.2023,T4,R3,0,0,8
Trial 6,17.10.2023,T5,R1,0,0,8
Trial 6,17.10.2023,T5,R2,0,0,6
Trial 6,17.10.2023,T5,R3,0,0,6
Trial 6,17.11.2023,T1,R1,2,0,42
Trial 6,17.11.2023,T1,R2,2,0,46
Trial 6,17.11.2023,T1,R3,4,0,40
Trial 6,17.11.2023,T2,R1,2,0,36
Trial 6,17.11.2023,T2,R2,4,0,42
Trial 6,17.11.2023,T2,R3,4,2,46
Trial 6,17.11.2023,T3,R1,2,0,48
Trial 6,17.11.2023,T3,R2,2,0,32
Trial 6,17.11.2023,T3,R3,6,0,36
Trial 6,17.11.2023,T4,R1,2,0,42
Trial 6,17.11.2023,T4,R2,4,2,46
Trial 6,17.11.2023,T4,R3,4,0,44
Trial 6,17.11.2023,T5,R1,4,0,40
Trial 6,17.11.2023,T5,R2,2,0,34
Trial 6,17.11.2023,T5,R3,6,0,42
Trial 6,19.12.2023,T1,R1,46,10,70
Trial 6,19.12.2023,T1,R2,42,12,78
Trial 6,19.12.2023,T1,R3,50,18,76
Trial 6,19.12.2023,T2,R1,50,20,82
Trial 6,19.12.2023,T2,R2,44,12,80
Trial 6,19.12.2023,T2,R3,52,18,80
Trial 6,19.12.2023,T3,R1,54,18,54
Trial 6,19.12.2023,T3,R2,40,14,60
Trial 6,19.12.2023,T3,R3,50,16,56
Trial 6,19.12.2023,T4,R1,48,20,86
Trial 6,19.12.2023,T4,R2,48,20,86
Trial 6,19.12.2023,T4,R3,52,16,82
Trial 6,19.12.2023,T5,R1,44,16,64
Trial 6,19.12.2023,T5,R2,50,16,56
Trial 6,19.12.2023,T5,R3,48,18,56
Trial 6,20.10.2023,T1,R1,0,0,8
Trial 6,20.10.2023,T1,R2,0,0,8
Trial 6,20.10.2023,T1,R3,0,0,8
Trial 6,20.10.2023,T2,R1,0,0,6
Trial 6,20.10.2023,T2,R2,0,0,8
Trial 6,20.10.2023,T2,R3,0,0,10
Trial 6,20.10.2023,T3,R1,0,0,8
Trial 6,20.10.2023,T3,R2,0,0,8
Trial 6,20.10.2023,T3,R3,0,0,8
Trial 6,20.10.2023,T4,R1,0,0,8
Trial 6,20.10.2023,T4,R2,0,0,8
Trial 6,20.10.2023,T4,R3,0,0,8
Trial 6,20.10.2023,T5,R1,0,0,8
Trial 6,20.10.2023,T5,R2,0,0,6
Trial 6,20.10.2023,T5,R3,0,0,6
Trial 6,21.11.2023,T1,R1,8,2,48
Trial 6,21.11.2023,T1,R2,4,2,42
Trial 6,21.11.2023,T1,R3,6,2,44
Trial 6,21.11.2023,T2,R1,6,4,36
Trial 6,21.11.2023,T2,R2,6,4,44
Trial 6,21.11.2023,T2,R3,8,4,48
Trial 6,21.11.2023,T3,R1,2,0,38
Trial 6,21.11.2023,T3,R2,4,0,42
Trial 6,21.11.2023,T3,R3,6,4,38
Trial 6,21.11.2023,T4,R1,4,4,44
Trial 6,21.11.2023,T4,R2,6,6,52
Trial 6,21.11.2023,T4,R3,10,4,46
Trial 6,21.11.2023,T5,R1,8,2,36
Trial 6,21.11.2023,T5,R2,6,2,34
Trial 6,21.11.2023,T5,R3,6,2,38
Trial 6,23.10.2023,T1,R1,0,0,10
Trial 6,23.10.2023,T1,R2,0,0,10
Trial 6,23.10.2023,T1,R3,0,0,10
Trial 6,23.10.2023,T2,R1,0,0,8
Trial 6,23.10.2023,T2,R2,0,0,8
Trial 6,23.10.2023,T2,R3,0,0,10
Trial 6,23.10.2023,T3,R1,0,0,8
Trial 6,23.10.2023,T3,R2,0,0,8
Trial 6,23.10.2023,T3,R3,0,0,14
Trial 6,23.10.2023,T4,R1,0,0,0
Trial 6,23.10.2023,T4,R2,0,0,10
Trial 6,23.10.2023,T4,R3,0,0,10
Trial 6,23.10.2023,T5,R1,0,0,8
Trial 6,23.10.2023,T5,R2,0,0,8
Trial 6,23.10.2023,T5,R3,0,0,10
Trial 6,24.11.2023,T1,R1,8,4,52
Trial 6,24.11.2023,T1,R2,16,4,50
Trial 6,24.11.2023,T1,R3,14,4,54
Trial 6,24.11.2023,T2,R1,18,6,52
Trial 6,24.11.2023,T2,R2,16,6,54
Trial 6,24.11.2023,T2,R3,16,6,56
Trial 6,24.11.2023,T3,R1,10,2,40
Trial 6,24.11.2023,T3,R2,12,4,48
Trial 6,24.11.2023,T3,R3,16,4,40
Trial 6,24.11.2023,T4,R1,20,6,56
Trial 6,24.11.2023,T4,R2,12,8,58
Trial 6,24.11.2023,T4,R3,12,6,56
Trial 6,24.11.2023,T5,R1,12,4,46
Trial 6,24.11.2023,T5,R2,12,4,46
Trial 6,24.11.2023,T5,R3,14,4,42
Trial 6,27.10.2023,T1,R1,0,0,8
Trial 6,27.10.2023,T1,R2,0,0,12
Trial 6,27.10.2023,T1,R3,0,0,6
Trial 6,27.10.2023,T2,R1,0,0,8
Trial 6,27.10.2023,T2,R2,0,0,12
Trial 6,27.10.2023,T2,R3,0,0,10
Trial 6,27.10.2023,T3,R1,0,0,8
Trial 6,27.10.2023,T3,R2,0,0,8
Trial 6,27.10.2023,T3,R3,0,0,6
Trial 6,27.10.2023,T4,R1,0,0,8
Trial 6,27.10.2023,T4,R2,0,0,8
Trial 6,27.10.2023,T4,R3,0,0,10
Trial 6,27.10.2023,T5,R1,0,0,6
Trial 6,27.10.2023,T5,R2,0,0,12
Trial 6,27.10.2023,T5,R3,0,0,8
Trial 6,3.11.2023,T1,R1,0,0,20
Trial 6,3.11.2023,T1,R2,2,0,28
Trial 6,3.11.2023,T1,R3,2,0,18
Trial 6,3.11.2023,T2,R1,2,0,12
Trial 6,3.11.2023,T2,R2,2,0,22
Trial 6,3.11.2023,T2,R3,4,0,22
Trial 6,3.11.2023,T3,R1,2,0,10
Trial 6,3.11.2023,T3,R2,2,0,18
Trial 6,3.11.2023,T3,R3,4,0,22
Trial 6,3.11.2023,T4,R1,2,0,12
Trial 6,3.11.2023,T4,R2,2,0,20
Trial 6,3.11.2023,T4,R3,2,0,24
Trial 6,31.10.2023,T1,R1,0,0,16
Trial 6,31.10.2023,T1,R2,4,0,28
Trial 6,31.10.2023,T1,R3,0,0,16
Trial 6,31.10.2023,T2,R1,0,0,12
Trial 6,31.10.2023,T2,R2,2,0,18
Trial 6,31.10.2023,T2,R3,2,0,22
Trial 6,31.10.2023,T3,R1,4,0,8
Trial 6,31.10.2023,T3,R2,2,0,16
Trial 6,31.10.2023,T3,R3,0,0,16
Trial 6,31.10.2023,T4,R1,0,0,12
Trial 6,31.10.2023,T4,R2,4,0,18
Trial 6,31.10.2023,T4,R3,2,0,18
Trial 6,31.10.2023,T5,R1,0,0,22
Trial 6,31.10.2023,T5,R2,2,0,20
Trial 6,31.10.2023,T5,R3,0,0,18
Trial 6,5.12.2023,T1,R1,40,10,60
Trial 6,5.12.2023,T1,R2,26,6,56
Trial 6,5.12.2023,T1,R3,30,12,60
Trial 6,5.12.2023,T2,R1,40,10,60
Trial 6,5.12.2023,T2,R2,26,8,56
Trial 6,5.12.2023,T2,R3,30,10,60
Trial 6,5.12.2023,T3,R1,28,12,44
