Date,Days,Season,Trial_name,Treatment,R1,R2,R3,Thrips (Average of thrips counts 10 plants),,,,,
26-07-2023,15,Kharif,Trial1,T1,0.2,0.4,0.3,0,,,,,11-07-2023
26-07-2023,15,Kharif,Trial1,T2,0.8,1.4,1,1,,,,,11-07-2023
26-07-2023,15,Kharif,Trial1,T3,0.5,1,0.8,1,,,,,11-07-2023
26-07-2023,15,Kharif,Trial1,T4,1.8,1.8,1.9,2,,,,,11-07-2023
26-07-2023,15,Kharif,Trial1,T5,3,2.9,3.4,3,,,,,11-07-2023
31-07-2023,20,Kharif,Trial1,T1,2.1,2.4,2.5,2,,,,,11-07-2023
31-07-2023,20,Kharif,Trial1,T2,3.9,4.4,4.1,4,,,,,11-07-2023
31-07-2023,20,Kharif,Trial1,T3,1.4,1.9,1.5,2,,,,,11-07-2023
31-07-2023,20,Kharif,Trial1,T4,5.6,8.3,5.9,7,,,,,11-07-2023
31-07-2023,20,Kharif,Trial1,T5,0.7,1.2,1.1,1,,,,,11-07-2023
03-08-2023,23,Kharif,Trial1,T1,11.4,16.4,11.6,13,,,,,11-07-2023
03-08-2023,23,Kharif,Trial1,T2,3.8,4.6,3.9,4,,,,,11-07-2023
03-08-2023,23,Kharif,Trial1,T3,6.3,7.7,6.4,7,,,,,11-07-2023
03-08-2023,23,Kharif,Trial1,T4,7.5,10,7.6,8,,,,,11-07-2023
03-08-2023,23,Kharif,Trial1,T5,5.4,7.7,5.6,6,,,,,11-07-2023
07-08-2023,27,Kharif,Trial1,T1,13.6,20.6,13.7,16,,,,,11-07-2023
07-08-2023,27,Kharif,Trial1,T2,12.1,16.8,12.2,14,,,,,11-07-2023
07-08-2023,27,Kharif,Trial1,T3,11.4,15.5,11.5,13,,,,,11-07-2023
07-08-2023,27,Kharif,Trial1,T4,18.3,23.9,18.6,20,,,,,11-07-2023
07-08-2023,27,Kharif,Trial1,T5,3,3.9,3.2,3,,,,,11-07-2023
10-08-2023,30,Kharif,Trial1,T1,9.7,12.6,9.8,11,,,,,11-07-2023
10-08-2023,30,Kharif,Trial1,T2,16.3,19.5,16.1,17,,,,,11-07-2023
10-08-2023,30,Kharif,Trial1,T3,23.1,25.9,23.2,24,,,,,11-07-2023
10-08-2023,30,Kharif,Trial1,T4,15.7,20.8,15.8,17,,,,,11-07-2023
10-08-2023,30,Kharif,Trial1,T5,8.2,12.2,8.3,10,,,,,11-07-2023
14-08-2023,34,Kharif,Trial1,T1,20.3,23.7,20.4,21,,,,,11-07-2023
14-08-2023,34,Kharif,Trial1,T2,7.3,9.3,7.9,8,,,,,11-07-2023
14-08-2023,34,Kharif,Trial1,T3,6.4,8.5,7,7,,,,,11-07-2023
14-08-2023,34,Kharif,Trial1,T4,25.3,30.9,25.8,27,,,,,11-07-2023
14-08-2023,34,Kharif,Trial1,T5,4.8,6.9,5,6,,,,,11-07-2023
17-08-2023,37,Kharif,Trial1,T1,22.2,25.5,22.6,23,,,,,11-07-2023
17-08-2023,37,Kharif,Trial1,T2,9.8,12.6,10,11,,,,,11-07-2023
17-08-2023,37,Kharif,Trial1,T3,5.6,7.5,5.7,6,,,,,11-07-2023
17-08-2023,37,Kharif,Trial1,T4,35.3,35.8,35.7,36,,,,,11-07-2023
17-08-2023,37,Kharif,Trial1,T5,1.9,1.7,2.1,2,,,,,11-07-2023
21-08-2023,41,Kharif,Trial1,T1,30.9,27.9,31,30,,,,,11-07-2023
21-08-2023,41,Kharif,Trial1,T2,6.4,8.4,6.5,7,,,,,11-07-2023
21-08-2023,41,Kharif,Trial1,T3,7.6,10.4,8.1,9,,,,,11-07-2023
21-08-2023,41,Kharif,Trial1,T4,42.2,46.2,45,44,,,,,11-07-2023
21-08-2023,41,Kharif,Trial1,T5,7.2,10.5,7.3,8,,,,,11-07-2023
24-08-2023,44,Kharif,Trial1,T1,37.2,38.7,38.1,38,,,,,11-07-2023
24-08-2023,44,Kharif,Trial1,T2,38.3,30.5,38.8,36,,,,,11-07-2023
24-08-2023,44,Kharif,Trial1,T3,37.7,40.9,40.7,40,,,,,11-07-2023
24-08-2023,44,Kharif,Trial1,T4,41.5,40.3,42.2,41,,,,,11-07-2023
24-08-2023,44,Kharif,Trial1,T5,18,24.8,17,20,,,,,11-07-2023
28-08-2023,48,Kharif,Trial1,T1,43.3,37.5,43.8,42,,,,,11-07-2023
28-08-2023,48,Kharif,Trial1,T2,4.6,5.5,4.8,5,,,,,11-07-2023
28-08-2023,48,Kharif,Trial1,T3,5.9,7.7,6.1,7,,,,,11-07-2023
28-08-2023,48,Kharif,Trial1,T4,56.5,61.1,58.4,59,,,,,11-07-2023
28-08-2023,48,Kharif,Trial1,T5,4.7,6.6,5.2,6,,,,,11-07-2023
31-08-2023,51,Kharif,Trial1,T1,31,33,31.3,32,,,,,11-07-2023
31-08-2023,51,Kharif,Trial1,T2,11.7,17.6,12.3,14,,,,,11-07-2023
31-08-2023,51,Kharif,Trial1,T3,10.7,14.9,10.8,12,,,,,11-07-2023
31-08-2023,51,Kharif,Trial1,T4,52,53.2,54.1,53,,,,,11-07-2023
31-08-2023,51,Kharif,Trial1,T5,10.7,14.4,10.9,12,,,,,11-07-2023
04-09-2023,55,Kharif,Trial1,T1,51.3,50.8,56.2,53,,,,,11-07-2023
04-09-2023,55,Kharif,Trial1,T2,10.9,15.1,12,13,,,,,11-07-2023
04-09-2023,55,Kharif,Trial1,T3,9.3,15.4,9.6,11,,,,,11-07-2023
04-09-2023,55,Kharif,Trial1,T4,72.2,78.8,71.3,74,,,,,11-07-2023
04-09-2023,55,Kharif,Trial1,T5,15.3,22.9,15.2,18,,,,,11-07-2023
07-09-2023,58,Kharif,Trial1,T1,73.2,69.6,74.5,72,,,,,11-07-2023
07-09-2023,58,Kharif,Trial1,T2,4,6,5.1,5,,,,,11-07-2023
07-09-2023,58,Kharif,Trial1,T3,5.1,6.9,6.1,6,,,,,11-07-2023
07-09-2023,58,Kharif,Trial1,T4,100.7,61.6,103.8,89,,,,,11-07-2023
07-09-2023,58,Kharif,Trial1,T5,9.9,12.7,10.9,11,,,,,11-07-2023
11-09-2023,62,Kharif,Trial1,T1,17,26.3,17.7,20,,,,,11-07-2023
11-09-2023,62,Kharif,Trial1,T2,4.8,6.8,5.2,6,,,,,11-07-2023
11-09-2023,62,Kharif,Trial1,T3,1.7,1.9,2.5,2,,,,,11-07-2023
11-09-2023,62,Kharif,Trial1,T4,14.3,19.5,14.8,16,,,,,11-07-2023
11-09-2023,62,Kharif,Trial1,T5,1.8,1.5,2,2,,,,,11-07-2023
14-09-2023,65,Kharif,Trial1,T1,25.7,31.2,26.2,28,,,,,11-07-2023
14-09-2023,65,Kharif,Trial1,T2,1.3,1.3,1.6,1,,,,,11-07-2023
14-09-2023,65,Kharif,Trial1,T3,1.3,1.4,1.7,1,,,,,11-07-2023
14-09-2023,65,Kharif,Trial1,T4,44.8,38.8,46.3,43,,,,,11-07-2023
14-09-2023,65,Kharif,Trial1,T5,1,1.1,1.9,1,,,,,11-07-2023
18-09-2023,69,Kharif,Trial1,T1,16.1,21.1,16.1,18,,,,,11-07-2023
18-09-2023,69,Kharif,Trial1,T2,9.5,11.7,8.5,10,,,,,11-07-2023
18-09-2023,69,Kharif,Trial1,T3,6.4,8.4,6.6,7,,,,,11-07-2023
18-09-2023,69,Kharif,Trial1,T4,16.9,24.5,18.1,20,,,,,11-07-2023
18-09-2023,69,Kharif,Trial1,T5,5.2,7.4,5.5,6,,,,,11-07-2023
21-09-2023,72,Kharif,Trial1,T1,38.4,33.2,38.7,37,,,,,11-07-2023
21-09-2023,72,Kharif,Trial1,T2,8.4,11,8.6,9,,,,,11-07-2023
21-09-2023,72,Kharif,Trial1,T3,7.5,9,7.8,8,,,,,11-07-2023
21-09-2023,72,Kharif,Trial1,T4,29.7,29.2,29.9,30,,,,,11-07-2023
21-09-2023,72,Kharif,Trial1,T5,5.1,5.9,5.3,5,,,,,11-07-2023
25-09-2023,76,Kharif,Trial1,T1,3.7,5.3,3.8,4,,,,,11-07-2023
25-09-2023,76,Kharif,Trial1,T2,5.9,8.1,5.9,7,,,,,11-07-2023
25-09-2023,76,Kharif,Trial1,T3,9.6,13.1,9.8,11,,,,,11-07-2023
25-09-2023,76,Kharif,Trial1,T4,6,7.4,6.2,7,,,,,11-07-2023
25-09-2023,76,Kharif,Trial1,T5,0.9,1.4,1.2,1,,,,,11-07-2023
29-09-2023,80,Kharif,Trial1,T1,0.2,0.4,0.3,0,,,,,11-07-2023
29-09-2023,80,Kharif,Trial1,T2,0.3,0.4,0.4,0,,,,,11-07-2023
29-09-2023,80,Kharif,Trial1,T3,0.1,0.2,0.4,0,,,,,11-07-2023
29-09-2023,80,Kharif,Trial1,T4,2.6,2.4,3.1,3,,,,,11-07-2023
29-09-2023,80,Kharif,Trial1,T5,0.3,0.4,1.3,1,,,,,11-07-2023
03-08-2023,10,Kharif,Trial 2,T1,0,0.3,0.1,0,,,,,24-07-2023
03-08-2023,10,Kharif,Trial 2,T2,0.1,0.4,0.3,0,,,,,24-07-2023
03-08-2023,10,Kharif,Trial 2,T3,0.1,0.3,0.4,0,,,,,24-07-2023
03-08-2023,10,Kharif,Trial 2,T4,1.3,1.4,1.4,1,,,,,24-07-2023
03-08-2023,10,Kharif,Trial 2,T5,0.2,0.2,0.3,0,,,,,24-07-2023
07-08-2023,14,Kharif,Trial 2,T1,1.5,1.8,1.8,2,,,,,24-07-2023
07-08-2023,14,Kharif,Trial 2,T2,1.2,1.5,1.3,1,,,,,24-07-2023
07-08-2023,14,Kharif,Trial 2,T3,0.9,1,1,1,,,,,24-07-2023
07-08-2023,14,Kharif,Trial 2,T4,0.7,0.9,0.9,1,,,,,24-07-2023
07-08-2023,14,Kharif,Trial 2,T5,0.2,0.2,0.4,0,,,,,24-07-2023
10-08-2023,17,Kharif,Trial 2,T1,1,1.2,1.1,1,,,,,24-07-2023
10-08-2023,17,Kharif,Trial 2,T2,0.3,1,0.5,1,,,,,24-07-2023
10-08-2023,17,Kharif,Trial 2,T3,0,0.4,0.3,0,,,,,24-07-2023
10-08-2023,17,Kharif,Trial 2,T4,0.4,0.7,0.8,1,,,,,24-07-2023
10-08-2023,17,Kharif,Trial 2,T5,0,0,0.4,0,,,,,24-07-2023
14-08-2023,21,Kharif,Trial 2,T1,2.1,2,2.2,2,,,,,24-07-2023
14-08-2023,21,Kharif,Trial 2,T2,1,1.1,1.3,1,,,,,24-07-2023
14-08-2023,21,Kharif,Trial 2,T3,0.5,0.7,0.9,1,,,,,24-07-2023
14-08-2023,21,Kharif,Trial 2,T4,1.9,2.1,2,2,,,,,24-07-2023
14-08-2023,21,Kharif,Trial 2,T5,0.1,17.3,0.3,6,,,,,24-07-2023
17-08-2023,24,Kharif,Trial 2,T1,5.1,5,5.2,5,,,,,24-07-2023
17-08-2023,24,Kharif,Trial 2,T2,2.5,2.5,2.6,3,,,,,24-07-2023
17-08-2023,24,Kharif,Trial 2,T3,2.1,2.1,2.6,2,,,,,24-07-2023
17-08-2023,24,Kharif,Trial 2,T4,3.4,3.4,3.8,4,,,,,24-07-2023
17-08-2023,24,Kharif,Trial 2,T5,1.5,1.5,1.7,2,,,,,24-07-2023
21-08-2023,28,Kharif,Trial 2,T1,12.4,11.6,12.5,12,,,,,24-07-2023
21-08-2023,28,Kharif,Trial 2,T2,15.2,14.7,15.4,15,,,,,24-07-2023
21-08-2023,28,Kharif,Trial 2,T3,18.1,18.1,18.3,18,,,,,24-07-2023
21-08-2023,28,Kharif,Trial 2,T4,19.4,19.4,20.2,20,,,,,24-07-2023
21-08-2023,28,Kharif,Trial 2,T5,2.9,2.9,3.5,3,,,,,24-07-2023
24-08-2023,31,Kharif,Trial 2,T1,41.2,41.2,41,41,,,,,24-07-2023
24-08-2023,31,Kharif,Trial 2,T2,6.4,6.4,6.6,6,,,,,24-07-2023
24-08-2023,31,Kharif,Trial 2,T3,5.4,4.9,5.3,5,,,,,24-07-2023
24-08-2023,31,Kharif,Trial 2,T4,47,46.8,47.2,47,,,,,24-07-2023
24-08-2023,31,Kharif,Trial 2,T5,17.3,16.8,17,17,,,,,24-07-2023
28-08-2023,35,Kharif,Trial 2,T1,21,20.4,21.2,21,,,,,24-07-2023
28-08-2023,35,Kharif,Trial 2,T2,4.6,4.6,4.9,5,,,,,24-07-2023
28-08-2023,35,Kharif,Trial 2,T3,2,2,2.5,2,,,,,24-07-2023
28-08-2023,35,Kharif,Trial 2,T4,24,23.5,25,24,,,,,24-07-2023
28-08-2023,35,Kharif,Trial 2,T5,1.1,1.1,1.3,1,,,,,24-07-2023
31-08-2023,38,Kharif,Trial 2,T1,26.4,26.3,26.7,26,,,,,24-07-2023
31-08-2023,38,Kharif,Trial 2,T2,17.7,17.5,17.3,18,,,,,24-07-2023
31-08-2023,38,Kharif,Trial 2,T3,9.5,9.5,9.7,10,,,,,24-07-2023
31-08-2023,38,Kharif,Trial 2,T4,39.8,39.7,40.3,40,,,,,24-07-2023
31-08-2023,38,Kharif,Trial 2,T5,4.7,4.7,4.9,5,,,,,24-07-2023
04-09-2023,42,Kharif,Trial 2,T1,56.6,56.5,56.8,57,,,,,24-07-2023
04-09-2023,42,Kharif,Trial 2,T2,19.9,19.2,20.1,20,,,,,24-07-2023
04-09-2023,42,Kharif,Trial 2,T3,22.2,21.8,22.3,22,,,,,24-07-2023
04-09-2023,42,Kharif,Trial 2,T4,43,43,45,44,,,,,24-07-2023
04-09-2023,42,Kharif,Trial 2,T5,18,17.3,18.1,18,,,,,24-07-2023
07-09-2023,45,Kharif,Trial 2,T1,73.3,73.3,73.4,73,,,,,24-07-2023
07-09-2023,45,Kharif,Trial 2,T2,21.7,21.3,21.9,22,,,,,24-07-2023
07-09-2023,45,Kharif,Trial 2,T3,15.5,14.9,15.6,15,,,,,24-07-2023
07-09-2023,45,Kharif,Trial 2,T4,96.8,96.6,98.7,97,,,,,24-07-2023
07-09-2023,45,Kharif,Trial 2,T5,13.8,13.1,14.4,14,,,,,24-07-2023
11-09-2023,49,Kharif,Trial 2,T1,26,25.1,26.4,26,,,,,24-07-2023
11-09-2023,49,Kharif,Trial 2,T2,13.9,13.5,14.6,14,,,,,24-07-2023
11-09-2023,49,Kharif,Trial 2,T3,4.8,4.8,5,5,,,,,24-07-2023
11-09-2023,49,Kharif,Trial 2,T4,23.4,23.1,23.9,23,,,,,24-07-2023
11-09-2023,49,Kharif,Trial 2,T5,11.2,10.8,11.4,11,,,,,24-07-2023
14-09-2023,52,Kharif,Trial 2,T1,22.8,21.6,22.9,22,,,,,24-07-2023
14-09-2023,52,Kharif,Trial 2,T2,1.4,1.4,1.9,2,,,,,24-07-2023
14-09-2023,52,Kharif,Trial 2,T3,0.9,0.9,1.4,1,,,,,24-07-2023
14-09-2023,52,Kharif,Trial 2,T4,42.7,45.5,41.6,43,,,,,24-07-2023
14-09-2023,52,Kharif,Trial 2,T5,0.8,0.8,1,1,,,,,24-07-2023
18-09-2023,56,Kharif,Trial 2,T1,17.6,16.5,17.8,17,,,,,24-07-2023
18-09-2023,56,Kharif,Trial 2,T2,7.2,7.2,7.1,7,,,,,24-07-2023
18-09-2023,56,Kharif,Trial 2,T3,3.1,3.1,3.6,3,,,,,24-07-2023
18-09-2023,56,Kharif,Trial 2,T4,36.3,33.6,36.5,35,,,,,24-07-2023
18-09-2023,56,Kharif,Trial 2,T5,4.6,4.6,4.7,5,,,,,24-07-2023
21-09-2023,59,Kharif,Trial 2,T1,26,25.1,26.1,26,,,,,24-07-2023
21-09-2023,59,Kharif,Trial 2,T2,2.6,13.5,2.9,6,,,,,24-07-2023
21-09-2023,59,Kharif,Trial 2,T3,1.8,4.8,2,3,,,,,24-07-2023
21-09-2023,59,Kharif,Trial 2,T4,30.5,23.1,30.8,28,,,,,24-07-2023
21-09-2023,59,Kharif,Trial 2,T5,3.7,10.8,3.9,6,,,,,24-07-2023
25-09-2023,63,Kharif,Trial 2,T1,13.3,13.6,13.4,13,,,,,24-07-2023
25-09-2023,63,Kharif,Trial 2,T2,4,4,4.2,4,,,,,24-07-2023
25-09-2023,63,Kharif,Trial 2,T3,3.2,3.2,3.6,3,,,,,24-07-2023
25-09-2023,63,Kharif,Trial 2,T4,23.3,22,22.9,23,,,,,24-07-2023
25-09-2023,63,Kharif,Trial 2,T5,3.7,3.7,4.2,4,,,,,24-07-2023
29-09-2023,67,Kharif,Trial 2,T1,0.4,0.7,0.5,1,,,,,24-07-2023
29-09-2023,67,Kharif,Trial 2,T2,0.6,0.6,0.7,1,,,,,24-07-2023
29-09-2023,67,Kharif,Trial 2,T3,0.4,0.4,0.5,0,,,,,24-07-2023
29-09-2023,67,Kharif,Trial 2,T4,3.6,3.1,3.3,3,,,,,24-07-2023
29-09-2023,67,Kharif,Trial 2,T5,0,0,0,0,,,,,24-07-2023
03-10-2023,71,Kharif,Trial 2,T1,0.9,1.4,1,1,,,,,24-07-2023
03-10-2023,71,Kharif,Trial 2,T2,0.3,0.5,0.5,0,,,,,24-07-2023
03-10-2023,71,Kharif,Trial 2,T3,0.4,0.5,0.6,1,,,,,24-07-2023
03-10-2023,71,Kharif,Trial 2,T4,1.5,1.9,1.7,2,,,,,24-07-2023
03-10-2023,71,Kharif,Trial 2,T5,0.4,0.5,0.5,0,,,,,24-07-2023
05-10-2023,73,Kharif,Trial 2,T1,1.6,1.7,1.7,2,,,,,24-07-2023
05-10-2023,73,Kharif,Trial 2,T2,0.2,0.2,0.4,0,,,,,24-07-2023
05-10-2023,73,Kharif,Trial 2,T3,0,0,0.3,0,,,,,24-07-2023
05-10-2023,73,Kharif,Trial 2,T4,0.8,1,1.2,1,,,,,24-07-2023
05-10-2023,73,Kharif,Trial 2,T5,0,0,0,0,,,,,24-07-2023
09-10-2023,77,Kharif,Trial 2,T1,0,0,0,0,,,,,24-07-2023
09-10-2023,77,Kharif,Trial 2,T2,0,0,0,0,,,,,24-07-2023
09-10-2023,77,Kharif,Trial 2,T3,0,0,0,0,,,,,24-07-2023
09-10-2023,77,Kharif,Trial 2,T4,0,0,0,0,,,,,24-07-2023
09-10-2023,77,Kharif,Trial 2,T5,0,0,0,0,,,,,24-07-2023
12-10-2023,80,Kharif,Trial 2,T1,0,0,0.8,0,,,,,24-07-2023
12-10-2023,80,Kharif,Trial 2,T2,0,0,0,0,,,,,24-07-2023
12-10-2023,80,Kharif,Trial 2,T3,0,0,0,0,,,,,24-07-2023
12-10-2023,80,Kharif,Trial 2,T4,0.3,0.5,0.4,0,,,,,24-07-2023
12-10-2023,80,Kharif,Trial 2,T5,0,0,0.2,0,,,,,24-07-2023
24-08-2023,16,Kharif,Trial 3,T1,0.3,0.9,0.4,1,,,,,08-08-2023
24-08-2023,16,Kharif,Trial 3,T2,0.4,0.4,0.6,0,,,,,08-08-2023
24-08-2023,16,Kharif,Trial 3,T3,0.3,0.3,0.6,0,,,,,08-08-2023
24-08-2023,16,Kharif,Trial 3,T4,0.4,0.4,0.5,0,,,,,08-08-2023
24-08-2023,16,Kharif,Trial 3,T5,0.1,0.5,0.2,0,,,,,08-08-2023
28-08-2023,20,Kharif,Trial 3,T1,4.9,5.3,4.7,5,,,,,08-08-2023
28-08-2023,20,Kharif,Trial 3,T2,6.7,7,7.7,7,,,,,08-08-2023
28-08-2023,20,Kharif,Trial 3,T3,8,8.2,8.1,8,,,,,08-08-2023
28-08-2023,20,Kharif,Trial 3,T4,12.5,13.8,13.7,13,,,,,08-08-2023
28-08-2023,20,Kharif,Trial 3,T5,1.2,1.2,1.4,1,,,,,08-08-2023
31-08-2023,23,Kharif,Trial 3,T1,11.8,11.8,11.9,12,,,,,08-08-2023
31-08-2023,23,Kharif,Trial 3,T2,14,14.5,14.2,14,,,,,08-08-2023
31-08-2023,23,Kharif,Trial 3,T3,12.4,11,12.6,12,,,,,08-08-2023
31-08-2023,23,Kharif,Trial 3,T4,13.8,12.9,14.1,14,,,,,08-08-2023
31-08-2023,23,Kharif,Trial 3,T5,6.4,6.3,6.6,6,,,,,08-08-2023
04-09-2023,27,Kharif,Trial 3,T1,20.5,20.9,20.7,21,,,,,08-08-2023
04-09-2023,27,Kharif,Trial 3,T2,14.4,14.8,15.9,15,,,,,08-08-2023
04-09-2023,27,Kharif,Trial 3,T3,13.6,15.2,13.8,14,,,,,08-08-2023
04-09-2023,27,Kharif,Trial 3,T4,30,31.4,30.4,31,,,,,08-08-2023
04-09-2023,27,Kharif,Trial 3,T5,11.6,12.1,11.9,12,,,,,08-08-2023
07-09-2023,30,Kharif,Trial 3,T1,37.4,38.4,37.6,38,,,,,08-08-2023
07-09-2023,30,Kharif,Trial 3,T2,21.4,20.6,23.6,22,,,,,08-08-2023
07-09-2023,30,Kharif,Trial 3,T3,16.9,17.4,17.1,17,,,,,08-08-2023
07-09-2023,30,Kharif,Trial 3,T4,41,43.6,38.8,41,,,,,08-08-2023
07-09-2023,30,Kharif,Trial 3,T5,19.4,19.4,19.5,19,,,,,08-08-2023
11-09-2023,34,Kharif,Trial 3,T1,27.2,27.5,27.3,27,,,,,08-08-2023
11-09-2023,34,Kharif,Trial 3,T2,24.4,24.5,25.5,25,,,,,08-08-2023
11-09-2023,34,Kharif,Trial 3,T3,24.7,24.9,24.3,25,,,,,08-08-2023
11-09-2023,34,Kharif,Trial 3,T4,28.9,28.2,28,28,,,,,08-08-2023
11-09-2023,34,Kharif,Trial 3,T5,28.1,27.7,27.7,28,,,,,08-08-2023
14-09-2023,37,Kharif,Trial 3,T1,30.5,30.5,31.1,31,,,,,08-08-2023
14-09-2023,37,Kharif,Trial 3,T2,1,1.2,1.3,1,,,,,08-08-2023
14-09-2023,37,Kharif,Trial 3,T3,1.2,1.5,1.5,1,,,,,08-08-2023
14-09-2023,37,Kharif,Trial 3,T4,38.2,39.4,37.1,38,,,,,08-08-2023
14-09-2023,37,Kharif,Trial 3,T5,0.9,1.1,1.1,1,,,,,08-08-2023
18-09-2023,41,Kharif,Trial 3,T1,40.3,40.3,40.4,40,,,,,08-08-2023
18-09-2023,41,Kharif,Trial 3,T2,4.1,4.6,4.3,4,,,,,08-08-2023
18-09-2023,41,Kharif,Trial 3,T3,5,4.9,5.1,5,,,,,08-08-2023
18-09-2023,41,Kharif,Trial 3,T4,36.1,32.4,36.2,35,,,,,08-08-2023
18-09-2023,41,Kharif,Trial 3,T5,1.7,1.9,1.9,2,,,,,08-08-2023
21-09-2023,44,Kharif,Trial 3,T1,41.8,41.3,41.7,42,,,,,08-08-2023
21-09-2023,44,Kharif,Trial 3,T2,3,3,2.7,3,,,,,08-08-2023
21-09-2023,44,Kharif,Trial 3,T3,1.7,2.5,2,2,,,,,08-08-2023
21-09-2023,44,Kharif,Trial 3,T4,41.1,39.9,42.6,41,,,,,08-08-2023
21-09-2023,44,Kharif,Trial 3,T5,2.8,3,3,3,,,,,08-08-2023
25-09-2023,48,Kharif,Trial 3,T1,25,24.5,25.3,25,,,,,08-08-2023
25-09-2023,48,Kharif,Trial 3,T2,2.9,3,3,3,,,,,08-08-2023
25-09-2023,48,Kharif,Trial 3,T3,4.6,4.7,4.9,5,,,,,08-08-2023
25-09-2023,48,Kharif,Trial 3,T4,27.8,23.6,28.1,27,,,,,08-08-2023
25-09-2023,48,Kharif,Trial 3,T5,2.1,2.4,2.3,2,,,,,08-08-2023
29-09-2023,52,Kharif,Trial 3,T1,4.8,5,5.5,5,,,,,08-08-2023
29-09-2023,52,Kharif,Trial 3,T2,0.2,0.5,0.7,0,,,,,08-08-2023
29-09-2023,52,Kharif,Trial 3,T3,0.4,0.9,1,1,,,,,08-08-2023
